States,Years,Quarter,Pincodes,RegisteredUser
Gujarat,2018,4,395006,1717074
Gujarat,2018,4,395010,1717074
Gujarat,2018,4,394210,1717074
Gujarat,2018,4,395004,1717074
Gujarat,2018,4,382350,1717074
Gujarat,2018,4,395003,1717074
Gujarat,2018,4,382481,1717074
Gujarat,2018,4,396191,1717074
Gujarat,2018,4,382415,1717074
Gujarat,2018,4,395009,1717074
Gujarat,2019,1,395006,1717074
Gujarat,2019,1,395010,1717074
Gujarat,2019,1,394210,1717074
Gujarat,2019,1,395004,1717074
Gujarat,2019,1,382350,1717074
Gujarat,2019,1,395003,1717074
Gujarat,2019,1,382481,1717074
Gujarat,2019,1,396191,1717074
Gujarat,2019,1,382415,1717074
Gujarat,2019,1,382345,1717074
Gujarat,2019,2,395006,1717074
Gujarat,2019,2,395010,1717074
Gujarat,2019,2,394210,1717074
Gujarat,2019,2,395004,1717074
Gujarat,2019,2,382350,1717074
Gujarat,2019,2,395003,1717074
Gujarat,2019,2,382481,1717074
Gujarat,2019,2,396191,1717074
Gujarat,2019,2,382415,1717074
Gujarat,2019,2,382345,1717074
Gujarat,2019,3,395006,1717074
Gujarat,2019,3,395010,1717074
Gujarat,2019,3,394210,1717074
Gujarat,2019,3,395004,1717074
Gujarat,2019,3,382350,1717074
Gujarat,2019,3,395003,1717074
Gujarat,2019,3,382481,1717074
Gujarat,2019,3,396191,1717074
Gujarat,2019,3,382415,1717074
Gujarat,2019,3,382345,1717074
Gujarat,2019,4,395006,1717074
Gujarat,2019,4,395010,1717074
Gujarat,2019,4,394210,1717074
Gujarat,2019,4,395004,1717074
Gujarat,2019,4,382350,1717074
Gujarat,2019,4,395003,1717074
Gujarat,2019,4,396191,1717074
Gujarat,2019,4,382481,1717074
Gujarat,2019,4,382415,1717074
Gujarat,2019,4,382345,1717074
Gujarat,2020,1,395006,1717074
Gujarat,2020,1,395010,1717074
Gujarat,2020,1,394210,1717074
Gujarat,2020,1,395004,1717074
Gujarat,2020,1,395003,1717074
Gujarat,2020,1,382350,1717074
Gujarat,2020,1,396191,1717074
Gujarat,2020,1,382415,1717074
Gujarat,2020,1,382481,1717074
Gujarat,2020,1,382345,1717074
Gujarat,2020,2,395006,1717074
Gujarat,2020,2,395010,1717074
Gujarat,2020,2,394210,1717074
Gujarat,2020,2,395004,1717074
Gujarat,2020,2,395003,1717074
Gujarat,2020,2,382350,1717074
Gujarat,2020,2,396191,1717074
Gujarat,2020,2,382415,1717074
Gujarat,2020,2,382481,1717074
Gujarat,2020,2,382345,1717074
Gujarat,2020,3,395006,1717074
Gujarat,2020,3,395010,1717074
Gujarat,2020,3,394210,1717074
Gujarat,2020,3,395004,1717074
Gujarat,2020,3,395003,1717074
Gujarat,2020,3,382350,1717074
Gujarat,2020,3,396191,1717074
Gujarat,2020,3,382415,1717074
Gujarat,2020,3,382345,1717074
Gujarat,2020,3,382481,1717074
Gujarat,2020,4,395006,1717074
Gujarat,2020,4,395010,1717074
Gujarat,2020,4,394210,1717074
Gujarat,2020,4,395004,1717074
Gujarat,2020,4,395003,1717074
Gujarat,2020,4,382350,1717074
Gujarat,2020,4,396191,1717074
Gujarat,2020,4,382415,1717074
Gujarat,2020,4,382345,1717074
Gujarat,2020,4,382481,1717074
Gujarat,2021,1,395006,1717074
Gujarat,2021,1,395010,1717074
Gujarat,2021,1,394210,1717074
Gujarat,2021,1,395004,1717074
Gujarat,2021,1,395003,1717074
Gujarat,2021,1,382350,1717074
Gujarat,2021,1,396191,1717074
Gujarat,2021,1,382415,1717074
Gujarat,2021,1,382345,1717074
Gujarat,2021,1,385535,1717074
Gujarat,2021,2,395006,1717074
Gujarat,2021,2,395010,1717074
Gujarat,2021,2,394210,1717074
Gujarat,2021,2,395004,1717074
Gujarat,2021,2,395003,1717074
Gujarat,2021,2,382350,1717074
Gujarat,2021,2,396191,1717074
Gujarat,2021,2,382415,1717074
Gujarat,2021,2,382345,1717074
Gujarat,2021,2,385535,1717074
Gujarat,2021,3,395006,1717074
Gujarat,2021,3,395010,1717074
Gujarat,2021,3,394210,1717074
Gujarat,2021,3,395004,1717074
Gujarat,2021,3,395003,1717074
Gujarat,2021,3,382350,1717074
Gujarat,2021,3,396191,1717074
Gujarat,2021,3,382415,1717074
Gujarat,2021,3,382345,1717074
Gujarat,2021,3,385535,1717074
Gujarat,2021,4,395006,1717074
Gujarat,2021,4,394210,1717074
Gujarat,2021,4,395010,1717074
Gujarat,2021,4,395004,1717074
Gujarat,2021,4,395003,1717074
Gujarat,2021,4,382350,1717074
Gujarat,2021,4,396191,1717074
Gujarat,2021,4,382415,1717074
Gujarat,2021,4,382345,1717074
Gujarat,2021,4,385535,1717074
Gujarat,2022,1,395006,1717074
Gujarat,2022,1,394210,1717074
Gujarat,2022,1,395010,1717074
Gujarat,2022,1,395004,1717074
Gujarat,2022,1,395003,1717074
Gujarat,2022,1,382350,1717074
Gujarat,2022,1,396191,1717074
Gujarat,2022,1,382415,1717074
Gujarat,2022,1,382345,1717074
Gujarat,2022,1,385535,1717074
Gujarat,2022,2,395006,1717074
Gujarat,2022,2,394210,1717074
Gujarat,2022,2,395010,1717074
Gujarat,2022,2,395004,1717074
Gujarat,2022,2,395003,1717074
Gujarat,2022,2,382350,1717074
Gujarat,2022,2,396191,1717074
Gujarat,2022,2,382415,1717074
Gujarat,2022,2,385535,1717074
Gujarat,2022,2,382345,1717074
Gujarat,2022,3,395006,1717074
Gujarat,2022,3,394210,1717074
Gujarat,2022,3,395010,1717074
Gujarat,2022,3,395004,1717074
Gujarat,2022,3,395003,1717074
Gujarat,2022,3,382350,1717074
Gujarat,2022,3,396191,1717074
Gujarat,2022,3,382415,1717074
Gujarat,2022,3,385535,1717074
Gujarat,2022,3,382345,1717074
Gujarat,2022,4,395006,1717074
Gujarat,2022,4,394210,1717074
Gujarat,2022,4,395010,1717074
Gujarat,2022,4,395004,1717074
Gujarat,2022,4,395003,1717074
Gujarat,2022,4,382350,1717074
Gujarat,2022,4,396191,1717074
Gujarat,2022,4,382415,1717074
Gujarat,2022,4,385535,1717074
Gujarat,2022,4,382345,1717074
Gujarat,2023,1,395006,1717074
Gujarat,2023,1,394210,1717074
Gujarat,2023,1,395010,1717074
Gujarat,2023,1,395004,1717074
Gujarat,2023,1,395003,1717074
Gujarat,2023,1,382350,1717074
Gujarat,2023,1,396191,1717074
Gujarat,2023,1,382415,1717074
Gujarat,2023,1,385535,1717074
Gujarat,2023,1,382345,1717074
Gujarat,2023,2,395006,1717074
Gujarat,2023,2,394210,1717074
Gujarat,2023,2,395010,1717074
Gujarat,2023,2,395004,1717074
Gujarat,2023,2,395003,1717074
Gujarat,2023,2,382350,1717074
Gujarat,2023,2,396191,1717074
Gujarat,2023,2,382415,1717074
Gujarat,2023,2,385535,1717074
Gujarat,2023,2,382345,1717074
Gujarat,2023,3,395006,1717074
Gujarat,2023,3,394210,1717074
Gujarat,2023,3,395010,1717074
Gujarat,2023,3,395004,1717074
Gujarat,2023,3,395003,1717074
Gujarat,2023,3,382350,1717074
Gujarat,2023,3,396191,1717074
Gujarat,2023,3,382415,1717074
Gujarat,2023,3,385535,1717074
Gujarat,2023,3,382345,1717074
Gujarat,2023,4,395006,1717074
Gujarat,2023,4,394210,1717074
Gujarat,2023,4,395010,1717074
Gujarat,2023,4,395004,1717074
Gujarat,2023,4,395003,1717074
Gujarat,2023,4,382350,1717074
Gujarat,2023,4,396191,1717074
Gujarat,2023,4,382415,1717074
Gujarat,2023,4,385535,1717074
Gujarat,2023,4,382345,1717074
Gujarat,2024,1,395006,1717074
Gujarat,2024,1,394210,1717074
Gujarat,2024,1,395010,1717074
Gujarat,2024,1,395004,1717074
Gujarat,2024,1,395003,1717074
Gujarat,2024,1,382350,1717074
Gujarat,2024,1,396191,1717074
Gujarat,2024,1,382415,1717074
Gujarat,2024,1,385535,1717074
Gujarat,2024,1,382345,1717074
Gujarat,2024,2,395006,1717074
Gujarat,2024,2,394210,1717074
Gujarat,2024,2,395010,1717074
Gujarat,2024,2,395004,1717074
Gujarat,2024,2,395003,1717074
Gujarat,2024,2,382350,1717074
Gujarat,2024,2,396191,1717074
Gujarat,2024,2,382415,1717074
Gujarat,2024,2,385535,1717074
Gujarat,2024,2,382345,1717074
Gujarat,2024,3,395006,1717074
Gujarat,2024,3,394210,1717074
Gujarat,2024,3,395010,1717074
Gujarat,2024,3,394230,1717074
Gujarat,2024,3,395004,1717074
Gujarat,2024,3,380001,1717074
Gujarat,2024,3,382330,1717074
Gujarat,2024,3,385535,1717074
Gujarat,2024,3,395002,1717074
Gujarat,2024,3,395003,1717074
Gujarat,2024,4,395006,1717074
Gujarat,2024,4,394210,1717074
Gujarat,2024,4,395010,1717074
Gujarat,2024,4,394230,1717074
Gujarat,2024,4,395004,1717074
Gujarat,2024,4,380001,1717074
Gujarat,2024,4,382330,1717074
Gujarat,2024,4,385535,1717074
Gujarat,2024,4,395002,1717074
Gujarat,2024,4,395003,1717074
Haryana,2018,1,122001,1717074
Haryana,2018,1,121004,1717074
Haryana,2018,1,121003,1717074
Haryana,2018,1,122002,1717074
Haryana,2018,1,122006,1717074
Haryana,2018,1,121001,1717074
Haryana,2018,1,124001,1717074
Haryana,2018,1,123401,1717074
Haryana,2018,1,122051,1717074
Haryana,2018,1,132001,1717074
Haryana,2018,2,122001,1717074
Haryana,2018,2,121004,1717074
Haryana,2018,2,121003,1717074
Haryana,2018,2,121001,1717074
Haryana,2018,2,122002,1717074
Haryana,2018,2,122006,1717074
Haryana,2018,2,124001,1717074
Haryana,2018,2,123401,1717074
Haryana,2018,2,122051,1717074
Haryana,2018,2,132001,1717074
Haryana,2018,3,122001,1717074
Haryana,2018,3,121004,1717074
Haryana,2018,3,121003,1717074
Haryana,2018,3,121001,1717074
Haryana,2018,3,122002,1717074
